"filename", "language", "XML", "Java", "Java Properties", "Docker", "Batch", "comment", "blank", "total"
"c:\Users\name\Documents\mygame\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 2, 0, 0, 0, 1, 3
"c:\Users\name\Documents\mygame\Dockerfile", "Docker", 0, 0, 0, 12, 0, 7, 7, 26
"c:\Users\name\Documents\mygame\mvnw.cmd", "Batch", 0, 0, 0, 0, 108, 26, 16, 150
"c:\Users\name\Documents\mygame\pom.xml", "XML", 232, 0, 0, 0, 0, 11, 14, 257
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\MygameApplication.java", "Java", 0, 9, 0, 0, 0, 0, 5, 14
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\ApplicationConfig.java", "Java", 0, 19, 0, 0, 0, 0, 6, 25
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\GenericControllerDocumentationConfig.java", "Java", 0, 76, 0, 0, 0, 3, 9, 88
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\payment\paypal\PayPalEndpoints.java", "Java", 0, 19, 0, 0, 0, 0, 7, 26
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\payment\paypal\PayPalHttpClient.java", "Java", 0, 81, 0, 0, 0, 1, 18, 100
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\payment\paypal\PaypalConfig.java", "Java", 0, 16, 0, 0, 0, 0, 7, 23
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\security\AuthTokenFilter.java", "Java", 0, 49, 0, 0, 0, 3, 15, 67
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\security\JwtUtils.java", "Java", 0, 52, 0, 0, 0, 0, 12, 64
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\security\UserDetailsImpl.java", "Java", 0, 45, 0, 0, 0, 1, 16, 62
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\security\UserDetailsServiceImpl.java", "Java", 0, 24, 0, 0, 0, 1, 9, 34
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\security\WebSecurityConfig.java", "Java", 0, 83, 0, 0, 0, 2, 14, 99
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\config\websocket\WebsocketConfig.java", "Java", 0, 21, 0, 0, 0, 5, 6, 32
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\constant\AppConstants.java", "Java", 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\constant\FieldName.java", "Java", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\constant\ResourceName.java", "Java", 0, 57, 0, 0, 0, 0, 2, 59
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\constant\SearchFields.java", "Java", 0, 366, 0, 0, 0, 0, 54, 420
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\constant\SecurityConstants.java", "Java", 0, 27, 0, 0, 0, 0, 7, 34
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\FunctionalEndpointRegister.java", "Java", 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\GenericController.java", "Java", 0, 51, 0, 0, 0, 0, 12, 63
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\GenericMappingRegister.java", "Java", 0, 515, 0, 0, 0, 2, 64, 581
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\HandlerFunctions.java", "Java", 0, 27, 0, 0, 0, 0, 8, 35
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\address\ProvinceController.java", "Java", 0, 1, 0, 0, 0, 61, 1, 63
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\authentication\AuthController.java", "Java", 0, 91, 0, 0, 0, 0, 19, 110
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\chat\ChatController.java", "Java", 0, 40, 0, 0, 0, 0, 7, 47
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientCartController.java", "Java", 0, 75, 0, 0, 0, 3, 14, 92
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientCategoryController.java", "Java", 0, 36, 0, 0, 0, 0, 8, 44
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientChatController.java", "Java", 0, 67, 0, 0, 0, 0, 15, 82
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientFilterController.java", "Java", 0, 40, 0, 0, 0, 0, 9, 49
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientNotificationController.java", "Java", 0, 85, 0, 0, 0, 1, 14, 100
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientOrderController.java", "Java", 0, 100, 0, 0, 0, 0, 19, 119
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientPaymentMethodController.java", "Java", 0, 28, 0, 0, 0, 0, 7, 35
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientPreorderController.java", "Java", 0, 81, 0, 0, 0, 0, 13, 94
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientProductController.java", "Java", 0, 82, 0, 0, 0, 5, 19, 106
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientReviewController.java", "Java", 0, 74, 0, 0, 0, 0, 11, 85
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientRewardController.java", "Java", 0, 41, 0, 0, 0, 0, 10, 51
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientUserController.java", "Java", 0, 84, 0, 0, 0, 2, 13, 99
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\client\ClientWishController.java", "Java", 0, 55, 0, 0, 0, 0, 10, 65
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\general\ImageController.java", "Java", 0, 65, 0, 0, 0, 0, 15, 80
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\inventory\CountVariantController.java", "Java", 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\inventory\DocketVariantController.java", "Java", 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\inventory\InventoryController.java", "Java", 0, 99, 0, 0, 0, 2, 34, 135
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\inventory\PurchaseOrderVariantController.java", "Java", 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\order\OrderController.java", "Java", 0, 21, 0, 0, 0, 0, 6, 27
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\order\OrderVariantController.java", "Java", 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\promotion\PromotionController.java", "Java", 0, 25, 0, 0, 0, 0, 7, 32
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\statistic\StatisticController.java", "Java", 0, 22, 0, 0, 0, 1, 6, 29
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\controller\waybill\WaybillController.java", "Java", 0, 22, 0, 0, 0, 0, 6, 28
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\CollectionWrapper.java", "Java", 0, 17, 0, 0, 0, 0, 6, 23
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\ListResponse.java", "Java", 0, 24, 0, 0, 0, 0, 6, 30
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\AddressRequest.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\AddressResponse.java", "Java", 0, 34, 0, 0, 0, 0, 6, 40
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\DistrictRequest.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\DistrictResponse.java", "Java", 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\ProvinceRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\ProvinceResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\WardRequest.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\address\WardResponse.java", "Java", 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\JwtResponse.java", "Java", 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\LoginRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\RefreshTokenRequest.java", "Java", 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\RegistrationRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\RegistrationResponse.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\ResetPasswordRequest.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\RoleRequest.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\RoleResponse.java", "Java", 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\Role_UserRequest.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\UserRequest.java", "Java", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\authentication\UserResponse.java", "Java", 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\cashbook\ClientPaymentMethodResponse.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\cashbook\PaymentMethodRequest.java", "Java", 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\cashbook\PaymentMethodResponse.java", "Java", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\chat\ClientRoomExistenceResponse.java", "Java", 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\chat\MessageRequest.java", "Java", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\chat\MessageResponse.java", "Java", 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\chat\RoomRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\chat\RoomResponse.java", "Java", 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientBrandResponse.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientCartRequest.java", "Java", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientCartResponse.java", "Java", 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientCartVariantKeyRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientCartVariantRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientCartVariantResponse.java", "Java", 0, 28, 0, 0, 0, 0, 5, 33
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientCategoryResponse.java", "Java", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientConfirmedOrderResponse.java", "Java", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientEmailSettingUserRequest.java", "Java", 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientFilterResponse.java", "Java", 0, 12, 0, 0, 0, 1, 4, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientListedProductResponse.java", "Java", 0, 28, 0, 0, 0, 0, 5, 33
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientOrderDetailResponse.java", "Java", 0, 29, 0, 0, 0, 0, 4, 33
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientOrderRequest.java", "Java", 0, 30, 0, 0, 0, 0, 4, 34
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientOrderResponse.java", "Java", 0, 37, 0, 0, 0, 0, 4, 41
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientOrderVariantResponse.java", "Java", 0, 28, 0, 0, 0, 0, 6, 34
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientPasswordSettingUserRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientPersonalSettingUserRequest.java", "Java", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientPhoneSettingUserRequest.java", "Java", 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientPreorderRequest.java", "Java", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientPreorderResponse.java", "Java", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientProductResponse.java", "Java", 0, 47, 0, 0, 0, 0, 6, 53
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientPromotionResponse.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientReviewRequest.java", "Java", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientReviewResponse.java", "Java", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientRewardLogResponse.java", "Java", 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientRewardResponse.java", "Java", 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientSimpleOrderRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientSimpleOrderResponse.java", "Java", 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientSimpleReviewResponse.java", "Java", 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientWaybillResponse.java", "Java", 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientWishRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\ClientWishResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\client\UpdateQuantityType.java", "Java", 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerGroupRequest.java", "Java", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerGroupResponse.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerRequest.java", "Java", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerResourceRequest.java", "Java", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerResourceResponse.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerResponse.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerStatusRequest.java", "Java", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\customer\CustomerStatusResponse.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\DepartmentRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\DepartmentResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\EmployeeRequest.java", "Java", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\EmployeeResponse.java", "Java", 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\JobLevelRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\JobLevelResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\JobTitleRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\JobTitleResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\JobTypeRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\JobTypeResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\OfficeRequest.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\employee\OfficeResponse.java", "Java", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\general\EventInitiationResponse.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\general\ImageRequest.java", "Java", 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\general\ImageResponse.java", "Java", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\general\NotificationRequest.java", "Java", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\general\NotificationResponse.java", "Java", 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\general\UploadedImageResponse.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\CountRequest.java", "Java", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\CountResponse.java", "Java", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\CountVariantKeyRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\CountVariantRequest.java", "Java", 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\CountVariantResponse.java", "Java", 0, 33, 0, 0, 0, 0, 6, 39
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DestinationRequest.java", "Java", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DestinationResponse.java", "Java", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketReasonRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketReasonResponse.java", "Java", 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketRequest.java", "Java", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketResponse.java", "Java", 0, 39, 0, 0, 0, 0, 6, 45
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketVariantEliminatedResponse.java", "Java", 0, 40, 0, 0, 0, 0, 7, 47
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketVariantExtendedResponse.java", "Java", 0, 52, 0, 0, 0, 0, 8, 60
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketVariantKeyRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketVariantRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\DocketVariantResponse.java", "Java", 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\ProductInventoryLimitRequest.java", "Java", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\ProductInventoryLimitResponse.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\ProductInventoryResponse.java", "Java", 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\PurchaseOrderRequest.java", "Java", 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\PurchaseOrderResponse.java", "Java", 0, 41, 0, 0, 0, 0, 6, 47
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\PurchaseOrderVariantKeyRequest.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\name\Documents\mygame\src\main\java\com\mygame\dto\inventory\PurchaseOrderVariantRequest.java", "Java", 0, 9, 0, 0, 0, 0, 3, 12
